City,County,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Average
Statewide,Statewide,"12,150","12,026","12,411","13,562","14,999","15,807","17,376","17,486","16,845","19,152","15,181.4"
"LOS ANGELES","LOS ANGELES","1,351","1,287","1,331","1,346","1,693","1,748","1,824","1,819","1,693","2,039","1,613.1"
"SAN DIEGO","SAN DIEGO",370,372,334,373,398,385,442,447,388,522,403.1
"SAN FRANCISCO","SAN FRANCISCO",240,176,259,266,308,298,311,341,251,314,276.4
SACRAMENTO,SACRAMENTO,164,210,186,201,214,230,239,246,261,361,231.2
"SAN JOSE","SANTA CLARA",204,213,216,214,205,201,262,269,238,246,226.8
"LONG BEACH","LOS ANGELES",133,125,109,144,179,186,232,231,206,245,179.0
OAKLAND,ALAMEDA,102,123,156,175,182,160,164,204,164,176,160.6
RIVERSIDE,RIVERSIDE,82,94,100,109,132,119,132,153,126,150,119.7
BAKERSFIELD,KERN,91,77,108,80,94,106,105,137,160,141,109.9
"SAN BERNARDINO","SAN BERNARDINO",58,69,109,99,97,115,110,117,143,127,104.4
ANAHEIM,ORANGE,90,96,75,100,113,106,89,125,110,107,101.1
FRESNO,FRESNO,66,50,118,105,85,92,60,85,166,171,99.8
STOCKTON,"SAN JOAQUIN",73,40,27,95,119,116,142,131,118,108,96.9
MODESTO,STANISLAUS,68,54,58,66,87,94,107,117,130,99,88.0
"SANTA ANA",ORANGE,90,85,76,93,103,109,62,31,40,99,78.8
ONTARIO,"SAN BERNARDINO",52,40,52,54,71,49,95,93,58,102,66.6
IRVINE,ORANGE,51,69,63,51,73,78,78,58,53,65,63.9
POMONA,"LOS ANGELES",43,48,56,55,54,56,61,74,62,62,57.1
LANCASTER,"LOS ANGELES",39,40,48,51,62,59,55,64,58,72,54.8
"CHULA VISTA","SAN DIEGO",47,48,51,59,68,57,62,47,49,48,53.6
OCEANSIDE,"SAN DIEGO",41,33,67,58,60,58,54,50,51,64,53.6
PALMDALE,"LOS ANGELES",43,46,52,36,49,58,47,48,55,86,52.0
FONTANA,"SAN BERNARDINO",43,37,31,38,38,42,71,62,70,86,51.8
FREMONT,ALAMEDA,39,50,54,61,39,58,53,58,37,61,51.0
"EL CAJON","SAN DIEGO",30,31,45,52,55,63,75,49,54,48,50.2
HAYWARD,ALAMEDA,32,42,38,32,54,52,59,68,45,61,48.3
"GARDEN GROVE",ORANGE,44,34,45,43,40,53,56,48,54,56,47.3
CORONA,RIVERSIDE,32,27,30,37,37,56,49,72,56,72,46.8
"SANTA ROSA",SONOMA,34,34,41,49,50,42,65,58,43,42,45.8
SALINAS,MONTEREY,21,34,48,29,50,40,69,53,48,61,45.3
VALLEJO,SOLANO,36,39,47,42,49,41,46,43,47,62,45.2
ORANGE,ORANGE,44,40,22,44,39,56,74,35,39,54,44.7
"SANTA CLARITA","LOS ANGELES",27,33,31,52,45,40,45,61,44,64,44.2
FAIRFIELD,SOLANO,32,29,38,42,52,45,43,67,50,44,44.2
ESCONDIDO,"SAN DIEGO",41,31,44,41,49,44,41,49,47,54,44.1
VICTORVILLE,"SAN BERNARDINO",38,27,35,39,26,48,38,52,65,66,43.4
"JURUPA VALLEY",RIVERSIDE,36,25,45,43,42,45,43,47,48,51,42.5
VENTURA,VENTURA,30,37,40,33,40,38,43,48,50,61,42.0
"NEWPORT BEACH",ORANGE,38,35,38,33,37,38,34,50,55,58,41.6
"HUNTINGTON BEACH",ORANGE,35,34,45,46,42,42,41,44,44,40,41.3
CONCORD,"CONTRA COSTA",30,29,33,32,34,51,53,65,42,42,41.1
RICHMOND,"CONTRA COSTA",37,28,19,25,43,34,60,57,41,59,40.3
"COSTA MESA",ORANGE,26,27,22,34,38,40,55,48,41,69,40.0
PASADENA,"LOS ANGELES",33,38,32,41,37,44,48,37,41,42,39.3
"SANTA BARBARA","SANTA BARBARA",33,46,37,34,52,38,50,35,30,33,38.8
BERKELEY,ALAMEDA,25,32,18,36,29,27,46,75,40,58,38.6
HESPERIA,"SAN BERNARDINO",24,29,27,35,37,56,27,36,62,52,38.5
"MORENO VALLEY",RIVERSIDE,31,32,32,35,31,45,35,49,39,53,38.2
VISALIA,TULARE,27,22,29,39,39,27,31,55,55,57,38.1
"THOUSAND OAKS",VENTURA,33,46,40,36,37,35,38,44,34,31,37.4
OXNARD,VENTURA,53,29,15,2,55,40,45,46,39,47,37.1
COMPTON,"LOS ANGELES",34,33,21,22,35,39,40,46,43,54,36.7
MERCED,MERCED,28,26,21,20,30,34,44,42,48,64,35.7
ANTIOCH,"CONTRA COSTA",44,17,30,42,45,31,42,30,44,26,35.1
RIALTO,"SAN BERNARDINO",28,37,29,37,32,36,30,38,44,39,35.0
REDDING,SHASTA,24,27,31,37,33,29,30,50,36,37,33.4
VISTA,"SAN DIEGO",27,29,33,38,41,26,30,39,28,38,32.9
CHICO,BUTTE,31,28,24,33,31,28,38,42,36,34,32.5
GLENDALE,"LOS ANGELES",25,44,38,32,39,31,32,25,21,37,32.4
INGLEWOOD,"LOS ANGELES",33,8,9,29,38,45,38,38,34,41,31.3
FULLERTON,ORANGE,26,39,31,31,31,34,41,27,27,26,31.3
"PALM SPRINGS",RIVERSIDE,42,31,27,28,39,37,26,28,24,29,31.1
"RANCHO CUCAMONGA","SAN BERNARDINO",25,31,22,19,28,27,25,38,52,44,31.1
COLTON,"SAN BERNARDINO",19,20,34,31,35,33,29,43,22,36,30.2
WESTMINSTER,ORANGE,23,21,28,36,31,43,30,34,25,26,29.7
"WEST COVINA","LOS ANGELES",24,17,23,21,45,35,36,31,34,28,29.4
"NATIONAL CITY","SAN DIEGO",15,17,20,21,44,28,28,27,46,44,29.0
"SIMI VALLEY",VENTURA,24,21,22,35,24,27,36,33,33,35,29.0
REDLANDS,"SAN BERNARDINO",24,18,14,30,24,34,38,33,34,38,28.7
"SAN MARCOS","SAN DIEGO",23,24,29,32,39,30,35,23,21,30,28.6
"SAN LEANDRO",ALAMEDA,18,18,22,30,29,30,40,35,34,22,27.8
"EL MONTE","LOS ANGELES",11,26,23,26,12,22,29,40,44,43,27.6
INDIO,RIVERSIDE,19,17,19,30,37,39,27,26,26,35,27.5
CARLSBAD,"SAN DIEGO",23,20,27,30,32,33,27,28,25,30,27.5
"SANTA MARIA","SANTA BARBARA",26,24,32,19,24,31,36,28,24,24,26.8
"SANTA MONICA","LOS ANGELES",24,29,37,23,30,34,22,35,4,29,26.7
PERRIS,RIVERSIDE,15,21,18,26,23,25,27,37,37,38,26.7
"MISSION VIEJO",ORANGE,24,40,15,27,30,22,27,27,25,26,26.3
CARSON,"LOS ANGELES",19,16,24,23,25,22,31,27,34,35,25.6
DOWNEY,"LOS ANGELES",12,27,24,22,34,28,32,21,29,26,25.5
HEMET,RIVERSIDE,20,27,14,25,23,33,38,24,31,20,25.5
"ELK GROVE",SACRAMENTO,19,19,32,29,27,26,16,33,18,31,25.0
LYNWOOD,"LOS ANGELES",21,13,15,23,17,20,22,31,35,50,24.7
WHITTIER,"LOS ANGELES",18,23,19,24,32,33,16,34,22,20,24.1
"DIAMOND BAR","LOS ANGELES",15,17,19,19,17,30,31,26,27,35,23.6
TORRANCE,"LOS ANGELES",20,19,22,18,22,37,28,32,24,14,23.6
NORWALK,"LOS ANGELES",19,19,22,28,22,25,29,23,25,22,23.4
"LAKE ELSINORE",RIVERSIDE,17,19,10,13,20,29,32,30,27,37,23.4
BELLFLOWER,"LOS ANGELES",18,16,23,21,17,27,29,29,32,21,23.3
HAWTHORNE,"LOS ANGELES",32,20,28,21,25,23,21,19,20,21,23.0
"CITRUS HEIGHTS",SACRAMENTO,20,12,25,33,25,29,23,23,24,16,23.0
TURLOCK,STANISLAUS,11,20,24,16,17,25,23,25,32,37,23.0
TEMECULA,RIVERSIDE,16,21,15,11,24,26,30,29,19,37,22.8
"LAKE FOREST",ORANGE,16,19,29,30,29,23,28,22,12,18,22.6
CHINO,"SAN BERNARDINO",22,11,15,11,30,35,17,30,28,27,22.6
"SANTA FE SPRINGS","LOS ANGELES",13,11,16,17,23,23,28,29,21,44,22.5
"BUENA PARK",ORANGE,26,18,23,21,17,23,21,28,16,31,22.4
ROSEVILLE,PLACER,16,8,7,6,12,22,35,35,34,49,22.4
"FOUNTAIN VALLEY",ORANGE,17,15,20,24,25,19,18,27,26,31,22.2
"SANTA CLARA","SANTA CLARA",32,23,28,23,20,19,21,19,21,16,22.2
PITTSBURG,"CONTRA COSTA",12,14,14,21,25,22,24,28,28,32,22.0
SUNNYVALE,"SANTA CLARA",19,5,25,14,29,21,34,32,21,20,22.0
EUREKA,HUMBOLDT,19,15,16,13,18,23,32,25,34,23,21.8
"SOUTH SAN FRANCISCO","SAN MATEO",26,27,15,17,17,28,24,28,15,20,21.7
MANTECA,"SAN JOAQUIN",13,9,3,24,27,23,26,32,31,28,21.6
"SAN CLEMENTE",ORANGE,24,20,26,20,25,23,25,14,17,20,21.4
"SANTA CRUZ","SANTA CRUZ",16,20,20,24,15,20,29,29,17,23,21.3
MENIFEE,RIVERSIDE,19,19,18,20,21,20,27,25,32,11,21.2
TUSTIN,ORANGE,20,12,17,13,28,27,26,28,16,23,21.0
"APPLE VALLEY","SAN BERNARDINO",10,12,19,14,20,25,22,23,26,35,20.6
"DALY CITY","SAN MATEO",25,13,15,19,23,28,20,24,19,20,20.6
"SOUTH GATE","LOS ANGELES",15,23,19,19,21,21,15,29,22,20,20.4
"SAN RAFAEL",MARIN,25,10,14,17,18,19,25,22,26,26,20.2
CAMARILLO,VENTURA,36,16,19,13,24,27,16,20,13,18,20.2
MALIBU,"LOS ANGELES",14,19,16,22,14,23,18,22,26,26,20.0
VACAVILLE,SOLANO,15,16,23,22,16,12,31,19,21,23,19.8
UPLAND,"SAN BERNARDINO",17,18,22,17,25,23,21,9,17,27,19.6
"SAN JACINTO",RIVERSIDE,10,14,22,19,27,24,22,23,18,16,19.5
"YUBA CITY",SUTTER,12,13,16,21,15,20,17,26,32,23,19.5
"WEST SACRAMENTO",YOLO,10,11,14,15,24,22,21,27,23,27,19.4
ENCINITAS,"SAN DIEGO",19,23,22,24,13,23,19,21,16,13,19.3
LIVERMORE,ALAMEDA,11,11,11,16,16,23,25,31,24,21,18.9
"MOUNTAIN VIEW","SANTA CLARA",23,14,17,19,16,19,20,29,11,19,18.7
"RANCHO CORDOVA",SACRAMENTO,11,18,18,17,15,26,22,20,19,19,18.5
MILPITAS,"SANTA CLARA",22,19,16,22,17,16,23,17,9,23,18.4
PLEASANTON,ALAMEDA,22,14,9,14,22,17,19,14,20,32,18.3
CERRITOS,"LOS ANGELES",17,24,10,11,13,16,23,23,15,31,18.3
"REDWOOD CITY","SAN MATEO",10,10,23,21,21,14,19,25,21,16,18.0
"CULVER CITY","LOS ANGELES",22,9,12,20,25,24,18,19,21,8,17.8
NAPA,NAPA,14,10,22,22,14,21,17,19,19,20,17.8
"LA MESA","SAN DIEGO",9,14,14,14,21,15,27,20,21,20,17.5
"SAN MATEO","SAN MATEO",20,11,8,9,9,20,35,23,23,17,17.5
PARAMOUNT,"LOS ANGELES",14,14,13,11,22,17,12,19,23,28,17.3
"CATHEDRAL CITY",RIVERSIDE,15,13,11,20,15,17,23,25,21,12,17.2
"BALDWIN PARK","LOS ANGELES",11,14,9,12,15,18,26,23,12,29,16.9
MADERA,MADERA,14,11,12,16,20,19,15,19,19,23,16.8
MURRIETA,RIVERSIDE,12,3,8,7,23,19,29,22,19,25,16.7
GILROY,"SANTA CLARA",7,12,9,14,15,21,24,27,16,22,16.7
LODI,"SAN JOAQUIN",8,12,10,19,14,18,21,18,25,21,16.6
ALHAMBRA,"LOS ANGELES",14,15,12,13,13,15,25,23,18,16,16.4
FOLSOM,SACRAMENTO,18,9,16,17,18,18,20,23,10,15,16.4
AZUSA,"LOS ANGELES",17,13,16,11,15,13,21,17,25,12,16.0
BARSTOW,"SAN BERNARDINO",12,7,9,12,11,17,16,26,24,26,16.0
LAKEWOOD,"LOS ANGELES",12,8,12,11,17,20,18,22,15,24,15.9
COMMERCE,"LOS ANGELES",18,12,13,13,16,8,19,18,16,25,15.8
IRWINDALE,"LOS ANGELES",21,11,12,12,21,11,25,14,13,17,15.7
BURBANK,"LOS ANGELES",31,26,23,20,10,11,10,12,7,3,15.3
"SAN LUIS OBISPO","SAN LUIS OBISPO",11,12,7,9,19,22,18,18,14,22,15.2
PETALUMA,SONOMA,17,8,5,16,23,17,11,16,14,23,15.0
TULARE,TULARE,12,8,14,9,14,19,14,21,19,19,14.9
HANFORD,KINGS,14,16,10,11,9,22,9,19,18,20,14.8
TRACY,"SAN JOAQUIN",9,11,12,14,12,15,18,16,21,18,14.6
"WEST HOLLYWOOD","LOS ANGELES",11,13,5,14,18,27,13,14,15,15,14.5
"LAGUNA HILLS",ORANGE,12,14,14,17,12,15,20,15,13,13,14.5
INDUSTRY,"LOS ANGELES",10,12,9,10,18,8,14,18,14,31,14.4
WATSONVILLE,"SANTA CRUZ",15,12,10,21,19,16,15,11,14,11,14.4
"WALNUT CREEK","CONTRA COSTA",11,12,11,15,8,18,21,17,18,12,14.3
"SAN BRUNO","SAN MATEO",14,10,12,7,8,25,28,16,11,12,14.3
MONTCLAIR,"SAN BERNARDINO",15,13,10,10,13,11,17,14,21,18,14.2
PORTERVILLE,TULARE,15,13,12,10,19,15,13,15,9,18,13.9
GARDENA,"LOS ANGELES",7,9,8,14,13,27,19,10,14,16,13.7
"LAGUNA BEACH",ORANGE,15,11,24,14,20,10,13,14,8,8,13.7
"PALM DESERT",RIVERSIDE,16,17,8,17,17,9,19,12,12,10,13.7
"PALO ALTO","SANTA CLARA",18,13,12,5,13,17,11,22,15,11,13.7
"LAGUNA NIGUEL",ORANGE,22,21,10,15,8,16,13,12,11,6,13.4
"PICO RIVERA","LOS ANGELES",12,6,15,6,7,9,21,13,14,30,13.3
YUCAIPA,"SAN BERNARDINO",11,8,11,12,9,19,13,22,14,13,13.2
WOODLAND,YOLO,10,10,14,10,9,11,18,15,13,20,13.0
"UNION CITY",ALAMEDA,11,14,15,5,9,10,19,16,15,15,12.9
BANNING,RIVERSIDE,4,7,11,8,10,17,18,18,15,19,12.7
GLENDORA,"LOS ANGELES",5,5,10,8,11,17,18,19,14,19,12.6
"LOS BANOS",MERCED,5,10,5,8,9,6,23,25,16,19,12.6
STANTON,ORANGE,3,10,13,20,17,18,10,11,15,9,12.6
OROVILLE,BUTTE,12,7,4,5,8,13,17,22,15,22,12.5
"REDONDO BEACH","LOS ANGELES",13,11,7,18,13,14,8,13,14,14,12.5
GOLETA,"SANTA BARBARA",10,8,11,9,10,15,19,11,15,17,12.5
ROSEMEAD,"LOS ANGELES",5,2,11,8,6,14,19,16,18,24,12.3
CUPERTINO,"SANTA CLARA",14,10,12,14,13,13,15,10,12,8,12.1
BELL,"LOS ANGELES",7,14,5,11,6,10,16,21,13,15,11.8
"SEAL BEACH",ORANGE,17,7,11,14,16,12,13,17,7,4,11.8
HIGHLAND,"SAN BERNARDINO",5,10,7,8,4,16,14,11,23,20,11.8
DAVIS,YOLO,7,8,10,5,12,8,12,21,19,16,11.8
BRENTWOOD,"CONTRA COSTA",7,8,6,10,9,9,20,14,17,17,11.7
CAMPBELL,"SANTA CLARA",15,12,17,10,12,7,14,14,6,9,11.6
EASTVALE,RIVERSIDE,8,8,7,13,6,21,12,13,11,15,11.4
LATHROP,"SAN JOAQUIN",3,9,9,12,7,16,13,16,13,16,11.4
MARTINEZ,"CONTRA COSTA",6,7,5,12,10,13,9,12,19,20,11.3
"SAN RAMON","CONTRA COSTA",10,13,10,8,14,15,13,13,8,8,11.2
BURLINGAME,"SAN MATEO",15,12,17,12,6,9,16,6,10,8,11.1
MONTEBELLO,"LOS ANGELES",11,16,11,10,10,22,13,8,4,4,10.9
"SAN PABLO","CONTRA COSTA",4,4,7,11,5,17,14,14,17,15,10.8
ARCADIA,"LOS ANGELES",5,9,6,11,18,8,14,13,10,14,10.8
BREA,ORANGE,4,5,12,12,13,15,14,14,7,12,10.8
"SAN JUAN CAPISTRANO",ORANGE,11,12,7,13,17,12,11,8,5,12,10.8
LOMPOC,"SANTA BARBARA",13,13,7,10,5,14,12,6,11,17,10.8
"MONTEREY PARK","LOS ANGELES",8,11,12,9,8,7,11,14,13,13,10.6
MONTEREY,MONTEREY,19,12,7,8,8,16,13,11,5,7,10.6
"LA HABRA",ORANGE,10,13,6,11,21,9,12,8,8,8,10.6
CERES,STANISLAUS,1,8,7,8,6,10,11,17,11,25,10.4
NEWARK,ALAMEDA,3,11,9,8,5,14,17,19,11,6,10.3
COACHELLA,RIVERSIDE,5,6,7,8,16,10,14,19,11,6,10.2
CLAREMONT,"LOS ANGELES",12,8,10,10,5,11,10,7,15,13,10.1
"CHINO HILLS","SAN BERNARDINO",14,12,7,9,12,10,11,9,13,4,10.1
"MENLO PARK","SAN MATEO",14,14,8,10,8,14,8,15,3,7,10.1
PARADISE,BUTTE,11,10,7,10,12,15,18,6,7,3,9.9
"PASO ROBLES","SAN LUIS OBISPO",10,8,15,6,1,6,14,15,11,13,9.9
"DANA POINT",ORANGE,4,13,10,6,20,9,12,6,8,10,9.8
"MORGAN HILL","SANTA CLARA",5,10,12,11,6,11,11,10,15,7,9.8
"SAN DIMAS","LOS ANGELES",5,6,11,7,5,12,13,16,8,14,9.7
"LEMON GROVE","SAN DIEGO",11,12,4,7,3,13,10,9,14,13,9.6
"LOS GATOS","SANTA CLARA",10,11,5,8,9,11,12,11,6,13,9.6
"SAN GABRIEL","LOS ANGELES",10,11,8,11,10,11,10,12,6,6,9.5
