City,County,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Average
NOVATO,MARIN,8,2,8,7,11,12,13,14,13,7,9.5
POWAY,"SAN DIEGO",8,10,7,16,8,10,14,9,5,8,9.5
"HUNTINGTON PARK","LOS ANGELES",8,5,5,6,12,12,6,11,19,10,9.4
ALAMEDA,ALAMEDA,10,12,12,12,10,9,11,4,6,7,9.3
CLOVIS,FRESNO,6,8,4,14,13,8,12,9,13,6,9.3
"DESERT HOT SPRINGS",RIVERSIDE,7,9,12,9,8,3,6,11,14,14,9.3
"PLEASANT HILL","CONTRA COSTA",10,6,4,7,11,11,12,6,10,12,8.9
LAWNDALE,"LOS ANGELES",4,9,8,6,7,6,14,14,11,10,8.9
BEAUMONT,RIVERSIDE,9,7,8,7,8,8,12,9,11,9,8.8
VERNON,"LOS ANGELES",10,5,5,6,6,12,9,18,9,7,8.7
WILDOMAR,RIVERSIDE,5,5,7,11,7,10,10,9,13,10,8.7
PACIFICA,"SAN MATEO",6,10,10,11,3,6,6,13,12,9,8.6
"EL CENTRO",IMPERIAL,5,5,7,10,8,11,5,14,11,9,8.5
SANTEE,"SAN DIEGO",11,7,13,9,12,11,5,7,4,5,8.4
"ROHNERT PARK",SONOMA,10,10,12,7,9,6,5,7,6,12,8.4
TRUCKEE,NEVADA,4,8,5,14,12,8,7,7,4,13,8.2
COVINA,"LOS ANGELES",6,4,9,4,8,9,13,6,7,15,8.1
"TWENTYNINE PALMS","SAN BERNARDINO",5,9,6,8,5,9,9,10,6,13,8.0
ROCKLIN,PLACER,5,6,3,8,7,11,9,7,14,9,7.9
HOLLISTER,"SAN BENITO",5,6,8,8,8,8,9,6,8,12,7.8
SARATOGA,"SANTA CLARA",5,10,13,5,14,5,8,3,6,8,7.7
"SOUTH EL MONTE","LOS ANGELES",4,3,2,5,5,8,9,14,13,13,7.6
ATASCADERO,"SAN LUIS OBISPO",3,6,7,6,3,5,8,14,14,10,7.6
SHAFTER,KERN,6,5,1,9,2,12,10,13,7,10,7.5
"LA PUENTE","LOS ANGELES",2,9,4,3,8,5,10,9,12,13,7.5
CORONADO,"SAN DIEGO",6,4,6,13,11,8,7,6,7,6,7.4
DUARTE,"LOS ANGELES",6,6,6,7,2,3,9,6,18,10,7.3
PLACENTIA,ORANGE,6,12,10,12,8,9,4,2,2,8,7.3
ATWATER,MERCED,4,8,4,9,3,9,6,2,9,18,7.2
"BELL GARDENS","LOS ANGELES",10,7,4,6,11,5,7,8,6,7,7.1
LAFAYETTE,"CONTRA COSTA",6,4,3,10,4,6,6,8,10,13,7.0
"RED BLUFF",TEHAMA,2,7,6,4,9,5,11,5,13,8,7.0
"LA QUINTA",RIVERSIDE,5,6,4,11,6,10,5,5,7,10,6.9
ANDERSON,SHASTA,2,1,8,5,10,7,2,6,8,20,6.9
"LA MIRADA","LOS ANGELES",6,9,5,8,7,5,4,8,6,10,6.8
NORCO,RIVERSIDE,8,8,3,9,4,5,8,7,9,7,6.8
"RANCHO MIRAGE",RIVERSIDE,11,5,7,11,8,4,8,5,4,5,6.8
MONROVIA,"LOS ANGELES",4,11,9,5,7,3,8,4,7,9,6.7
"LOS ALAMITOS",ORANGE,3,9,7,6,11,6,6,6,4,8,6.6
"EAST PALO ALTO","SAN MATEO",3,1,3,7,4,9,8,8,13,10,6.6
DELANO,KERN,6,10,6,10,7,7,9,4,2,4,6.5
"BEVERLY HILLS","LOS ANGELES",0,0,13,11,0,2,9,8,8,14,6.5
"YUCCA VALLEY","SAN BERNARDINO",4,5,7,7,4,3,5,10,9,11,6.5
CLEARLAKE,LAKE,9,2,0,0,0,9,9,4,16,15,6.4
ADELANTO,"SAN BERNARDINO",2,3,7,6,3,6,9,7,9,12,6.4
BENICIA,SOLANO,2,10,7,5,9,9,6,6,5,5,6.4
ARCATA,HUMBOLDT,3,8,7,4,4,6,8,12,8,3,6.3
RIDGECREST,KERN,6,3,5,7,9,3,6,6,9,9,6.3
"LA VERNE","LOS ANGELES",8,8,4,9,5,4,2,8,6,7,6.1
"LOMA LINDA","SAN BERNARDINO",4,6,5,4,6,7,6,7,8,8,6.1
"SAN CARLOS","SAN MATEO",1,4,2,4,8,4,13,5,10,9,6.0
PINOLE,"CONTRA COSTA",7,4,2,5,9,8,2,9,4,9,5.9
UKIAH,MENDOCINO,5,7,5,3,5,9,8,5,7,5,5.9
MILLBRAE,"SAN MATEO",4,0,5,5,11,4,5,7,8,10,5.9
OAKDALE,STANISLAUS,9,7,7,5,5,4,6,6,4,6,5.9
ALBANY,ALAMEDA,4,3,6,4,6,5,8,9,4,9,5.8
HERCULES,"CONTRA COSTA",6,4,4,3,7,5,3,4,9,13,5.8
LINCOLN,PLACER,4,2,2,7,5,6,8,4,11,9,5.8
GALT,SACRAMENTO,1,2,6,5,5,6,8,7,8,8,5.6
DIXON,SOLANO,5,3,5,2,6,5,7,8,10,5,5.6
"YORBA LINDA",ORANGE,4,9,5,3,12,6,7,2,3,4,5.5
"SIGNAL HILL","LOS ANGELES",2,3,9,5,3,11,6,10,3,2,5.4
"ARROYO GRANDE","SAN LUIS OBISPO",1,9,2,4,3,7,4,12,5,7,5.4
"CALIFORNIA CITY",KERN,2,2,3,3,6,4,5,6,9,13,5.3
AUBURN,PLACER,5,4,3,3,1,9,4,7,3,13,5.2
WOODSIDE,"SAN MATEO",4,4,2,2,3,0,5,9,8,15,5.2
MOORPARK,VENTURA,10,2,4,7,3,8,5,4,4,5,5.2
OAKLEY,"CONTRA COSTA",5,5,5,3,8,6,3,5,4,7,5.1
ORINDA,"CONTRA COSTA",8,2,3,4,3,4,3,8,7,9,5.1
"FOSTER CITY","SAN MATEO",5,9,6,5,5,2,4,2,4,9,5.1
"LOS ALTOS","SANTA CLARA",3,1,5,3,7,6,4,6,10,6,5.1
"SANTA PAULA",VENTURA,3,5,7,4,0,5,8,9,6,4,5.1
"GRASS VALLEY",NEVADA,7,3,3,1,10,3,5,5,7,6,5.0
"ALISO VIEJO",ORANGE,6,6,6,8,3,8,4,5,3,1,5.0
EMERYVILLE,ALAMEDA,4,6,4,8,1,5,9,4,2,6,4.9
SEASIDE,MONTEREY,1,3,4,3,8,6,11,4,5,4,4.9
ARTESIA,"LOS ANGELES",2,9,8,4,4,3,3,4,3,8,4.8
CALABASAS,"LOS ANGELES",8,2,6,6,3,3,5,6,5,4,4.8
"SAN FERNANDO","LOS ANGELES",1,1,3,9,2,5,3,9,6,9,4.8
"SOLANA BEACH","SAN DIEGO",2,2,6,6,6,4,6,2,6,8,4.8
DANVILLE,"CONTRA COSTA",2,5,5,5,5,2,7,5,5,6,4.7
SELMA,FRESNO,3,6,5,4,5,3,4,6,3,8,4.7
TAFT,KERN,4,4,7,2,4,5,7,2,4,8,4.7
"TEMPLE CITY","LOS ANGELES",1,1,8,2,3,3,9,6,8,6,4.7
"SOUTH LAKE TAHOE","EL DORADO",8,5,2,5,1,1,11,8,4,1,4.6
"RANCHO SANTA MARGARITA",ORANGE,0,11,2,6,11,4,5,4,1,2,4.6
"AGOURA HILLS","LOS ANGELES",2,1,8,1,5,6,4,11,3,4,4.5
"EL SEGUNDO","LOS ANGELES",2,5,2,7,8,6,7,2,1,5,4.5
MARYSVILLE,YUBA,3,3,3,1,7,3,5,7,6,7,4.5
DUBLIN,ALAMEDA,4,1,5,7,4,4,5,4,6,4,4.4
BRAWLEY,IMPERIAL,1,5,2,10,3,3,4,4,6,6,4.4
LEMOORE,KINGS,5,5,2,8,3,2,5,2,6,6,4.4
"LA CANADA-FLINTRIDGE","LOS ANGELES",3,2,3,5,4,7,2,6,3,8,4.3
"EL CERRITO","CONTRA COSTA",4,6,6,1,5,8,2,5,2,2,4.1
"LOS ALTOS HILLS","SANTA CLARA",4,4,3,4,6,4,3,1,8,4,4.1
WALNUT,"LOS ANGELES",1,4,5,3,2,5,4,7,5,4,4.0
BLYTHE,RIVERSIDE,4,1,4,3,5,2,4,6,4,7,4.0
"IMPERIAL BEACH","SAN DIEGO",2,4,6,4,6,5,2,3,4,4,4.0
"MANHATTAN BEACH","LOS ANGELES",1,4,3,4,5,5,5,2,4,6,3.9
CYPRESS,ORANGE,3,2,0,0,1,0,10,9,7,7,3.9
"LA PALMA",ORANGE,2,0,5,4,4,7,1,2,9,5,3.9
WINDSOR,SONOMA,3,5,3,1,6,5,8,1,5,2,3.9
"PISMO BEACH","SAN LUIS OBISPO",2,4,4,6,3,2,4,4,3,6,3.8
CARPINTERIA,"SANTA BARBARA",3,2,5,4,5,2,5,6,5,1,3.8
"SUISUN CITY",SOLANO,2,1,2,0,8,4,9,8,2,2,3.8
SAUSALITO,MARIN,3,1,2,5,3,9,7,3,3,1,3.7
SONORA,TUOLUMNE,4,3,2,6,5,5,5,4,0,3,3.7
PLACERVILLE,"EL DORADO",1,4,6,3,2,4,6,2,5,3,3.6
BELMONT,"SAN MATEO",3,7,5,6,2,5,2,3,1,2,3.6
"GRAND TERRACE","SAN BERNARDINO",4,3,3,2,3,2,7,4,5,2,3.5
SANGER,FRESNO,1,5,5,3,2,2,5,5,3,3,3.4
TEHACHAPI,KERN,2,5,4,1,4,3,2,4,5,4,3.4
WASCO,KERN,4,2,3,2,4,2,0,7,7,3,3.4
HEALDSBURG,SONOMA,3,6,1,0,2,2,4,11,1,4,3.4
PATTERSON,STANISLAUS,3,2,2,5,1,3,6,3,5,4,3.4
CUDAHY,"LOS ANGELES",5,3,1,0,5,3,7,4,2,3,3.3
"AMERICAN CANYON",NAPA,2,3,2,4,3,2,4,4,6,3,3.3
BRISBANE,"SAN MATEO",1,4,0,2,7,4,4,1,3,7,3.3
CORCORAN,KINGS,6,2,3,3,0,3,4,5,3,3,3.2
"SOUTH PASADENA","LOS ANGELES",2,1,6,3,4,3,3,3,5,2,3.2
"HALF MOON BAY","SAN MATEO",2,5,6,1,4,2,6,2,2,2,3.2
"CORTE MADERA",MARIN,1,1,2,1,5,8,5,5,1,2,3.1
YREKA,SISKIYOU,1,2,1,6,2,7,2,1,4,5,3.1
FILLMORE,VENTURA,5,5,1,4,2,5,6,0,3,0,3.1
OJAI,VENTURA,2,2,0,4,6,6,1,6,2,2,3.1
"HERMOSA BEACH","LOS ANGELES",3,1,3,4,3,3,3,6,1,3,3.0
MARINA,MONTEREY,3,2,4,0,2,5,4,3,4,3,3.0
RIPON,"SAN JOAQUIN",4,4,0,1,3,5,3,4,4,2,3.0
SEBASTOPOL,SONOMA,1,1,3,2,2,3,6,4,5,2,2.9
RIVERBANK,STANISLAUS,1,1,0,5,1,6,0,4,6,5,2.9
GRIDLEY,BUTTE,2,2,2,2,5,0,6,1,3,5,2.8
MAYWOOD,"LOS ANGELES",1,2,3,2,2,5,3,6,2,2,2.8
CALIMESA,RIVERSIDE,0,6,1,4,3,5,1,2,1,5,2.8
ORLAND,GLENN,2,1,4,2,1,5,3,1,2,5,2.6
"HAWAIIAN GARDENS","LOS ANGELES",4,2,4,5,0,4,5,2,0,0,2.6
LINDSAY,TULARE,5,3,3,1,2,2,0,3,2,5,2.6
ARVIN,KERN,3,0,2,1,6,2,2,3,4,2,2.5
"BIG BEAR LAKE","SAN BERNARDINO",3,1,0,2,1,4,4,2,4,4,2.5
COTATI,SONOMA,3,3,5,2,2,1,1,2,3,3,2.5
"SAN MARINO","LOS ANGELES",1,4,1,6,4,3,3,1,0,1,2.4
REEDLEY,FRESNO,3,2,1,0,4,1,3,2,4,3,2.3
CALEXICO,IMPERIAL,7,0,1,5,1,2,3,3,1,0,2.3
CALISTOGA,NAPA,0,0,0,1,4,4,5,6,2,1,2.3
NEEDLES,"SAN BERNARDINO",3,0,1,3,1,2,2,4,2,5,2.3
ESCALON,"SAN JOAQUIN",2,2,2,2,4,1,0,2,4,4,2.3
AVENAL,KINGS,3,2,1,2,2,5,1,0,4,2,2.2
LIVINGSTON,MERCED,0,3,4,2,3,3,1,2,1,3,2.2
"SCOTTS VALLEY","SANTA CRUZ",4,0,1,2,0,4,2,1,3,5,2.2
JACKSON,AMADOR,3,2,0,4,0,1,3,2,1,5,2.1
CHOWCHILLA,MADERA,0,3,1,3,2,3,4,3,0,2,2.1
"SAN ANSELMO",MARIN,0,2,1,3,4,1,5,2,2,1,2.1
"DEL MAR","SAN DIEGO",1,2,3,3,3,1,3,4,0,1,2.1
"GROVER BEACH","SAN LUIS OBISPO",2,2,3,0,3,0,3,1,4,3,2.1
ATHERTON,"SAN MATEO",1,6,4,1,4,1,0,1,1,2,2.1
"WESTLAKE VILLAGE","LOS ANGELES",1,4,2,0,0,3,2,2,3,3,2.0
"INDIAN WELLS",RIVERSIDE,1,5,2,0,0,3,4,2,1,2,2.0
CAPITOLA,"SANTA CRUZ",3,1,3,2,1,2,2,1,2,3,2.0
KINGSBURG,FRESNO,2,1,2,1,1,0,1,4,4,3,1.9
LAKEPORT,LAKE,0,1,0,0,2,4,3,1,6,2,1.9
FAIRFAX,MARIN,4,0,6,1,1,1,1,2,1,2,1.9
"FORT BRAGG",MENDOCINO,2,1,1,0,2,0,2,6,2,3,1.9
GREENFIELD,MONTEREY,0,1,5,2,3,1,2,1,2,2,1.9
"LAGUNA WOODS",ORANGE,2,1,1,3,0,4,1,2,3,2,1.9
LOOMIS,PLACER,3,1,1,3,1,1,0,2,5,2,1.9
"MORRO BAY","SAN LUIS OBISPO",2,3,1,1,1,3,2,2,1,3,1.9
SONOMA,SONOMA,4,2,1,1,1,1,1,3,2,3,1.9
DINUBA,TULARE,0,1,6,2,4,0,1,1,2,2,1.9
WILLIAMS,COLUSA,1,3,2,4,2,3,1,1,1,0,1.8
FOWLER,FRESNO,2,3,1,2,3,1,2,3,1,0,1.8
FORTUNA,HUMBOLDT,2,3,4,0,1,1,3,1,0,3,1.8
FARMERSVILLE,TULARE,0,1,1,2,3,0,1,1,5,4,1.8
"LA HABRA HEIGHTS","LOS ANGELES",2,3,0,2,2,3,0,1,3,1,1.7
LARKSPUR,MARIN,3,0,0,3,1,1,6,1,1,1,1.7
"NEVADA CITY",NEVADA,0,1,1,2,2,2,5,3,1,0,1.7
"CANYON LAKE",RIVERSIDE,3,1,3,0,1,2,3,0,0,4,1.7
PARLIER,FRESNO,3,1,2,2,0,1,1,2,1,3,1.6
"PORT HUENEME",VENTURA,3,3,1,2,1,0,2,2,0,2,1.6
"PALOS VERDES EST","LOS ANGELES",2,1,1,5,2,3,0,0,0,1,1.5
"KING CITY",MONTEREY,2,0,0,3,1,2,1,3,2,1,1.5
"PACIFIC GROVE",MONTEREY,2,1,2,0,2,1,3,1,1,2,1.5
HILLSBOROUGH,"SAN MATEO",1,1,0,3,1,2,4,2,0,1,1.5
CLOVERDALE,SONOMA,2,2,1,0,1,0,2,3,2,2,1.5
"SUTTER CREEK",AMADOR,2,0,0,0,1,2,1,4,3,1,1.4
"PORTOLA VALLEY","SAN MATEO",0,0,0,2,0,1,1,3,1,6,1.4
WEED,SISKIYOU,0,1,0,3,2,3,1,2,0,2,1.4
COALINGA,FRESNO,0,0,2,2,1,1,3,2,1,1,1.3
MENDOTA,FRESNO,1,0,3,0,0,2,3,1,1,2,1.3
"VILLA PARK",ORANGE,1,0,4,1,2,3,0,2,0,0,1.3
"SHASTA LAKE",SHASTA,0,1,0,1,3,2,1,2,2,1,1.3
WINTERS,YOLO,0,1,2,1,1,3,0,1,2,2,1.3
"ANGELS CAMP",CALAVERAS,2,0,4,0,0,0,2,1,1,2,1.2
IMPERIAL,IMPERIAL,4,3,0,1,2,0,0,1,0,1,1.2
SUSANVILLE,LASSEN,2,1,2,2,2,0,0,0,2,1,1.2
WILLITS,MENDOCINO,1,0,1,3,0,0,0,2,4,1,1.2
"RIO VISTA",SOLANO,2,0,1,2,2,0,1,2,0,2,1.2
"LIVE OAK",SUTTER,2,1,1,2,1,3,2,0,0,0,1.2
COLUSA,COLUSA,0,1,2,1,1,1,2,1,2,0,1.1
CLAYTON,"CONTRA COSTA",1,2,0,1,1,1,1,1,1,2,1.1
BUELLTON,"SANTA BARBARA",0,1,2,1,0,2,0,2,1,2,1.1
"MILL VALLEY",MARIN,1,1,2,0,2,1,0,0,2,1,1.0
SOLEDAD,MONTEREY,0,0,0,3,3,1,2,0,1,0,1.0
"RANCHO PALOS VERDES","LOS ANGELES",2,1,2,0,2,0,0,2,0,0,0.9
"SIERRA MADRE","LOS ANGELES",2,3,0,0,1,1,2,0,0,0,0.9
"MAMMOTH LAKES",MONO,0,0,0,2,4,1,2,0,0,0,0.9
"SAINT HELENA",NAPA,0,0,0,1,1,3,0,1,3,0,0.9
COLFAX,PLACER,1,2,2,1,0,0,1,0,1,1,0.9
"MOUNT SHASTA",SISKIYOU,3,1,0,0,1,1,0,1,0,2,0.9
IONE,AMADOR,2,0,0,1,1,1,0,0,3,0,0.8
KERMAN,FRESNO,2,0,0,0,3,1,2,0,0,0,0.8
YOUNTVILLE,NAPA,0,2,0,0,2,0,0,1,2,1,0.8
HUGHSON,STANISLAUS,1,1,0,2,3,0,1,0,0,0,0.8
NEWMAN,STANISLAUS,2,0,1,1,2,0,2,0,0,0,0.8
MORAGA,"CONTRA COSTA",1,0,0,1,1,2,1,0,0,1,0.7
WILLOWS,GLENN,1,0,0,3,1,0,1,0,1,0,0.7
SOLVANG,"SANTA BARBARA",2,0,1,1,0,0,1,1,0,1,0.7
WATERFORD,STANISLAUS,0,0,1,0,0,1,1,0,2,2,0.7
FIREBAUGH,FRESNO,0,0,0,0,2,3,0,1,0,0,0.6
CARMEL,MONTEREY,1,0,0,0,3,1,0,1,0,0,0.6
GONZALES,MONTEREY,0,0,0,0,0,0,0,2,2,2,0.6
COLMA,"SAN MATEO",0,3,0,0,0,1,2,0,0,0,0.6
"CRESCENT CITY","DEL NORTE",1,0,0,0,0,2,0,0,2,0,0.5
BISHOP,INYO,1,0,0,0,0,0,0,0,2,2,0.5
MCFARLAND,KERN,1,1,1,2,0,0,0,0,0,0,0.5
AVALON,"LOS ANGELES",0,0,0,0,0,0,0,1,1,3,0.5
LOMITA,"LOS ANGELES",1,0,0,1,0,1,1,0,1,0,0.5
ISLETON,SACRAMENTO,0,0,0,0,0,2,1,0,0,2,0.5
EXETER,TULARE,0,0,0,0,0,0,0,2,2,1,0.5
WHEATLAND,YUBA,0,1,0,1,0,1,0,0,2,0,0.5
GUADALUPE,"SANTA BARBARA",0,0,0,0,0,1,0,0,2,1,0.4
CORNING,TEHAMA,1,0,0,0,0,2,0,0,1,0,0.4
PIEDMONT,ALAMEDA,1,0,0,0,0,1,0,0,0,1,0.3
HURON,FRESNO,0,1,0,0,0,1,0,0,1,0,0.3
HOLTVILLE,IMPERIAL,1,0,0,1,1,0,0,0,0,0,0.3
GUSTINE,MERCED,1,1,0,0,0,1,0,0,0,0,0.3
"MONTE SERENO","SANTA CLARA",0,1,0,0,0,1,0,0,0,1,0.3
DUNSMUIR,SISKIYOU,0,0,0,1,0,1,0,0,0,1,0.3
WOODLAKE,TULARE,1,0,0,0,0,1,0,0,1,0,0.3
"ORANGE COVE",FRESNO,0,0,0,0,0,1,1,0,0,0,0.2
"BEAR VALLEY SPRINGS",KERN,0,0,0,0,0,0,1,1,0,0,0.2
"HIDDEN HILLS","LOS ANGELES",0,1,0,0,0,0,1,0,0,0,0.2
"ROLLING HILLS EST","LOS ANGELES",1,0,0,0,0,1,0,0,0,0,0.2
ROSS,MARIN,0,0,0,0,0,0,0,0,2,0,0.2
TIBURON,MARIN,1,0,0,0,0,1,0,0,0,0,0.2
"DEL REY OAKS",MONTEREY,0,0,1,0,0,0,0,1,0,0,0.2
"SAN JUAN BAUTISTA","SAN BENITO",0,0,0,0,1,0,1,0,0,0,0.2
BROADMOOR,"SAN MATEO",1,0,0,0,0,0,0,0,1,0,0.2
PLYMOUTH,AMADOR,0,0,1,0,0,0,0,0,0,0,0.1
BIGGS,BUTTE,0,0,0,0,0,0,0,0,1,0,0.1
KENSINGTON,"CONTRA COSTA",0,0,0,0,0,0,0,0,0,1,0.1
FERNDALE,HUMBOLDT,0,0,0,0,0,0,0,0,1,0,0.1
WESTMORLAND,IMPERIAL,0,0,0,0,1,0,0,0,0,0,0.1
MARICOPA,KERN,1,0,0,0,0,0,0,0,0,0,0.1
"POINT ARENA",MENDOCINO,0,0,0,0,0,0,1,0,0,0,0.1
"DOS PALOS",MERCED,0,0,0,0,0,0,0,0,0,1,0.1
"SAND CITY",MONTEREY,1,0,0,0,0,0,0,0,0,0,0.1
DORRIS,SISKIYOU,0,0,0,0,0,0,1,0,0,0,0.1
MONTAGUE,SISKIYOU,0,0,0,0,1,0,0,0,0,0,0.1
TEHAMA,TEHAMA,0,0,0,0,0,0,0,0,0,1,0.1
"AMADOR CITY",AMADOR,0,0,0,0,0,0,0,0,0,0,0.0
"SAN JOAQUIN",FRESNO,0,0,0,0,0,0,0,0,0,0,0.0
"BLUE LAKE",HUMBOLDT,0,0,0,0,0,0,0,0,0,0,0.0
"RIO DELL",HUMBOLDT,0,0,0,0,0,0,0,0,0,0,0.0
TRINIDAD,HUMBOLDT,0,0,0,0,0,0,0,0,0,0,0.0
CALIPATRIA,IMPERIAL,0,0,0,0,0,0,0,0,0,0,0.0
BRADBURY,"LOS ANGELES",0,0,0,0,0,0,0,0,0,0,0.0
"ROLLING HILLS","LOS ANGELES",0,0,0,0,0,0,0,0,0,0,0.0
BELVEDERE,MARIN,0,0,0,0,0,0,0,0,0,0,0.0
ALTURAS,MODOC,0,0,0,0,0,0,0,0,0,0,0.0
PORTOLA,PLUMAS,0,0,0,0,0,0,0,0,0,0,0.0
LOYALTON,SIERRA,0,0,0,0,0,0,0,0,0,0,0.0
ETNA,SISKIYOU,0,0,0,0,0,0,0,0,0,0,0.0
"FORT JONES",SISKIYOU,0,0,0,0,0,0,0,0,0,0,0.0
TULELAKE,SISKIYOU,0,0,0,0,0,0,0,0,0,0,0.0
